id,snr,x,y,q,hc,h,r,s,dv,cat,area,ps,component,catnr,sector,A,B,C,D
"0","2017","79500","458500",0.003679,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","80500","378500",0.009198,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","80500","382500",0.00552,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","80500","389500",0.007359,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","80500","390500",0.8131,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","80500","400500",0.005979,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","80500","448500",0.0009198,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","80500","450500",0.001839,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","80500","452500",0.01334,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","80500","453500",0.02806,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","80500","454500",0.0009198,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","80500","455500",0.00138,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","80500","456500",0.00138,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","81500","378500",0.001839,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","81500","399500",0.005059,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","81500","426500",0.0009198,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","81500","427500",0.004139,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","81500","428500",0.00138,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","81500","430500",0.002759,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","81500","436500",0.01609,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","81500","443500",0.001839,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","81500","447500",0.006439,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","81500","449500",0.0009198,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","81500","450500",0.002759,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","81500","452500",0.0069,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","81500","453500",0.0023,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","81500","454500",0.009198,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","81500","455500",0.006439,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","81500","456500",0.0009198,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","82133","433531",0.09442,0.717,48,"0",0,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","82133","433531",0.2209,0.018,22,"0",0,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","82133","433531",0.02894,0.208,30,"0",0,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","82500","382500",0.0069,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","82500","425500",0.02898,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","82500","429500",0.003679,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","82500","435500",0.0239,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","82500","436500",0.006439,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","82500","446500",0.0009198,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","82500","447500",0.003219,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","82500","449500",0.0552,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","82500","452500",0.01563,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","82500","453500",0.004139,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","82500","454500",0.001839,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","82500","455500",0.0023,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","82500","456500",0.008278,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","82500","457500",0.00138,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","83500","382500",0.01242,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","83500","410500",0.006439,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","83500","426500",0.0009198,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","83500","427500",0.003219,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","83500","431500",0.0009198,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","83500","435500",0.01058,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","83500","436500",0.007359,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","83500","438500",0.0023,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","83500","444500",0.002759,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","83500","447500",0.01058,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","83500","448500",0.08278,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","83500","451500",0.00138,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","83500","453500",0.01425,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","83500","454500",0.0023,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","83500","455500",0.007818,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","84500","405500",0.01702,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","84500","429500",0.007818,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","84500","430500",0.001839,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","84500","435500",0.01104,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","84500","438500",0.0023,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","84500","447500",0.0069,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","84500","453500",0.005979,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","84500","454500",0.0023,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","84500","455500",0.00138,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","85500","392500",0.001839,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","85500","408500",0.001839,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","85500","438500",0.003679,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","85500","444500",0.03679,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","85500","450500",0.003219,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","85500","454500",0.004139,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","85500","455500",0.0023,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","86500","430500",0.00138,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","86500","437500",0.01978,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","86500","446500",0.002759,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","86500","451500",0.003219,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","86500","453500",0.0837,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","86500","461500",0.003219,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","87500","426500",0.01287,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","87500","435500",0.03265,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","87500","436500",0.04139,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","87500","437500",0.003219,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","87500","438500",0.009657,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","87500","453500",0.003219,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","87500","454500",0.00138,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","87500","455500",0.02253,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","87500","456500",0.003219,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","87500","462500",0.01104,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","87500","468500",0.01287,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","88200","438400",0.03452,3.5,26,"0",0,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","88500","404500",0.06439,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","88500","425500",0.023,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","88500","430500",0.003219,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","88500","434500",0.003219,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","88500","436500",0.001839,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","88500","437500",0.2193,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","88500","438500",0.00138,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","88500","439500",0.005059,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","88500","468500",0.001839,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","88500","469500",0.0009198,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","88880","403856",0.05288,0.23,15,"0",0,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","88900","403850",1.491,3.205,40,"0",0,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","88900","403850",1.433,3.086,40,"0",0,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","88950","403788",0.08592,0.366,65,"0",0,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","88990","403690",0.1208,7.165,78,"0",0,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","89500","392500",0.004598,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","89500","393500",0.004139,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","89500","395500",0.01058,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","89500","415500",0.00552,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","89500","425500",0.003679,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","89500","435500",0.003679,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","89500","436500",0.0561,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","89500","439500",0.002759,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","89500","448500",0.03265,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","89500","466500",0.001839,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","89500","467500",0.007359,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","89500","468500",0.01518,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","89500","470500",0.005059,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","89500","473500",0.02484,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","90500","388500",0.0009198,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","90500","392500",0.00138,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","90500","393500",0.002759,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","90500","394500",0.04047,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","90500","395500",0.023,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","90500","396500",0.03219,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","90500","399500",0.007359,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","90500","400500",0.00552,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","90500","405500",0.0023,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","90500","418500",0.01473,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","90500","432500",0.0009198,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","90500","434500",0.02898,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","90500","436500",0.007818,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","90500","449500",0.002759,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","90500","460500",0.0138,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","90500","465500",0.001839,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","90500","467500",0.004139,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","90500","469500",0.08739,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","90500","472500",0.006439,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","90500","473500",0.01425,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","91500","392500",0.0009198,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","91500","394500",0.005979,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","91500","395500",0.05428,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","91500","398500",0.00138,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","91500","405500",0.003219,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","91500","422500",0.008278,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","91500","430500",0.0023,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","91500","432500",0.004598,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","91500","433500",0.003219,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","91500","434500",0.0023,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","91500","435500",0.005059,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","91500","436500",0.01012,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
"0","2017","91500","437500",0.01518,0.34,15,"1000",7.5,"1","1100","528","0",NOx,"1100",Industrie,voedings- en genotmiddelen,,,
